,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,19,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Taft,Lincoln,2500,193300,
,Clinton,Mckinley,3000,348001,
,Monroe,Garfield,3000,108001,
,Tyler,Hayes,2500,312801,
,Fillmore,Grant,1500,168001,
,”„‚è‚½‚¢‰Æ‚Ì”,19,”ƒ‚¢‚½‚¢‰Æ‚Ì”,11,
,”„‚ê‚½‰Æ‚Ì”,11,”ƒ‚¦‚½‰Æ‚Ì”,11,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Bush,Jefferson,1500,108000,
,Reagan,Madison,1500,69801,
,Nixson,Tyler,1500,309801,
,Hoover,Monroe,1500,257501,
,Truman,Fillmore,2500,257501,
,Obama,Cleveland,1500,45801,
,Lincoln,Harrison,2000,108001,
,Grant,Buren,1000,74801,
,Hayes,Polk,3000,218701,
,Garfield,Taylor,5000,33801,
,Mckinley,Arthur,1500,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,14,”ƒ‚¢‚½‚¢‰Æ‚Ì”,11,
,”„‚ê‚½‰Æ‚Ì”,11,”ƒ‚¦‚½‰Æ‚Ì”,11,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Roosevelt,Bush,1000,108000,
,Coolidge,Reagan,1000,74801,
,Jefferson,Obama,2500,45801,
,Madison,Clinton,2500,26401,
,Jackson,Obama,2000,198001,
,Polk,Carter,2500,336001,
,Buren,Ford,1500,94401,
,Taylor,Washington,500,264801,
,Arthur,Taft,1500,309801,
,Cleveland,Nixson,2500,33801,
,Harrison,Hoover,2000,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,6,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Ford,Truman,500,115200,
,Carter,Pierce,1500,302401,
,Obama,Buchanan,2500,45801,
,Adams,Coolidge,500,232701,
,Washington,Jackson,2000,97001,
,”„‚è‚½‚¢‰Æ‚Ì”,2,”ƒ‚¢‚½‚¢‰Æ‚Ì”,3,
,”„‚ê‚½‰Æ‚Ì”,2,”ƒ‚¦‚½‰Æ‚Ì”,2,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Pierce,Roosevelt,2000,309800,
,Buchanan,Adams,1500,247901,
,”„‚è‚½‚¢‰Æ‚Ì”,1,”ƒ‚¢‚½‚¢‰Æ‚Ì”,4,
,”„‚ê‚½‰Æ‚Ì”,1,”ƒ‚¦‚½‰Æ‚Ì”,1,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Taft,Fillmore,1500,193300,
,”„‚è‚½‚¢‰Æ‚Ì”,8,”ƒ‚¢‚½‚¢‰Æ‚Ì”,2,
,”„‚ê‚½‰Æ‚Ì”,2,”ƒ‚¦‚½‰Æ‚Ì”,2,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Hoover,Monroe,1500,257500,
,Fillmore,Garfield,1500,168001,
,”„‚è‚½‚¢‰Æ‚Ì”,12,”ƒ‚¢‚½‚¢‰Æ‚Ì”,6,
,”„‚ê‚½‰Æ‚Ì”,6,”ƒ‚¦‚½‰Æ‚Ì”,6,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Taylor,2500,245001,
,Monroe,Cleveland,2000,108001,
,Grant,Buren,1000,74801,
,Garfield,Jackson,2500,33800,
,Arthur,Polk,1000,309801,
,Mckinley,Tyler,2000,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,17,”ƒ‚¢‚½‚¢‰Æ‚Ì”,12,
,”„‚ê‚½‰Æ‚Ì”,12,”ƒ‚¦‚½‰Æ‚Ì”,12,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Taft,1000,94400,
,Nixson,Ford,2000,309801,
,Clinton,Lincoln,2500,348001,
,Coolidge,Hoover,500,74801,
,Washington,Adams,2000,97001,
,Jackson,Carter,1500,198001,
,Polk,Madison,3000,336001,
,Tyler,Mckinley,2000,312801,
,Buren,Jefferson,2000,94401,
,Taylor,Arthur,4500,264801,
,Hayes,Grant,500,218701,
,Cleveland,Obama,1500,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,10,”ƒ‚¢‚½‚¢‰Æ‚Ì”,8,
,”„‚ê‚½‰Æ‚Ì”,8,”ƒ‚¦‚½‰Æ‚Ì”,8,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Ford,Clinton,2500,115201,
,Carter,Coolidge,1000,302401,
,Obama,Kennedy,1500,45800,
,Adams,Washington,2000,232701,
,Jefferson,Truman,1000,45801,
,Madison,Roosevelt,2000,26401,
,Pierce,Nixson,3000,309801,
,Lincoln,Hayes,1000,108001,
,”„‚è‚½‚¢‰Æ‚Ì”,7,”ƒ‚¢‚½‚¢‰Æ‚Ì”,2,
,”„‚ê‚½‰Æ‚Ì”,2,”ƒ‚¦‚½‰Æ‚Ì”,2,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Roosevelt,Pierce,2000,108000,
,Truman,Buchanan,2000,257501,
,”„‚è‚½‚¢‰Æ‚Ì”,2,”ƒ‚¢‚½‚¢‰Æ‚Ì”,3,
,”„‚ê‚½‰Æ‚Ì”,2,”ƒ‚¦‚½‰Æ‚Ì”,2,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Taft,Bush,500,193301,
,Buchanan,Johnson,3500,247900,
,”„‚è‚½‚¢‰Æ‚Ì”,6,”ƒ‚¢‚½‚¢‰Æ‚Ì”,4,
,”„‚ê‚½‰Æ‚Ì”,4,”ƒ‚¦‚½‰Æ‚Ì”,4,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Mckinley,4500,245001,
,Bush,Monroe,2500,108001,
,Hoover,Fillmore,1000,257501,
,Grant,Taft,3000,74800,
,”„‚è‚½‚¢‰Æ‚Ì”,11,”ƒ‚¢‚½‚¢‰Æ‚Ì”,8,
,”„‚ê‚½‰Æ‚Ì”,8,”ƒ‚¦‚½‰Æ‚Ì”,8,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Eisenhower,Cleveland,3000,158801,
,Reagan,Washington,1500,69801,
,Coolidge,Grant,2000,74801,
,Monroe,Hayes,1500,108001,
,Tyler,Harrison,1500,312801,
,Fillmore,Clinton,1500,168000,
,Garfield,Buren,2000,33801,
,Mckinley,Jackson,500,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,12,”ƒ‚¢‚½‚¢‰Æ‚Ì”,12,
,”„‚ê‚½‰Æ‚Ì”,12,”ƒ‚¦‚½‰Æ‚Ì”,12,
