,売りたい家の数,0,買いたい家の数,0,
,売れた家の数,0,買えた家の数,0,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,取引なし
,総取引における距離の平均
,売りたい家の数,0,買いたい家の数,0,
,売れた家の数,0,買えた家の数,0,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,取引なし
,総取引における距離の平均
,売りたい家の数,0,買いたい家の数,0,
,売れた家の数,0,買えた家の数,0,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,取引なし
,総取引における距離の平均
,売りたい家の数,0,買いたい家の数,0,
,売れた家の数,0,買えた家の数,0,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,取引なし
,総取引における距離の平均
,売りたい家の数,0,買いたい家の数,0,
,売れた家の数,0,買えた家の数,0,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,取引なし
,総取引における距離の平均
,売りたい家の数,24,買いたい家の数,4,
,売れた家の数,4,買えた家の数,4,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Kennedy,Cleveland,3000,94401,1,3
,Coolidge,Arthur,1500,74801,4,4
,Adams,Hayes,2000,232700,1,2
,Tyler,Harrison,1500,312801,1,1
,総取引における距離の平均,2000.0,合算地,8000,何番目に好きな人に売れたの平均,2.0,何番目に好きな人から買えたの平均,1.0
,売りたい家の数,15,買いたい家の数,10,
,売れた家の数,10,買えた家の数,10,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Johnson,Fillmore,3000,245001,6,6
,Reagan,Buren,2000,69801,1,8
,Truman,Adams,1500,257501,5,5
,Carter,Mckinley,2000,302401,1,3
,Taylor,Coolidge,3000,264801,3,4
,Hayes,Pierce,2000,218701,2,1
,Garfield,Madison,3500,33801,1,10
,Cleveland,Obama,1500,33801,1,9
,Harrison,Tyler,1500,309801,2,2
,総取引における距離の平均,2222.0,合算地,20000,何番目に好きな人に売れたの平均,5.0,何番目に好きな人から買えたの平均,2.0
,売りたい家の数,12,買いたい家の数,10,
,売れた家の数,10,買えた家の数,10,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Bush,Ford,1000,108001,5,7
,Obama,Reagan,1500,45800,4,9
,Madison,Jefferson,500,26401,1,10
,Polk,Carter,2500,336001,1,1
,Fillmore,Lincoln,2000,168001,5,1
,Buren,Taylor,3000,94401,6,8
,Pierce,Truman,1500,309801,2,1
,Buchanan,Carter,1000,247901,2,1
,Arthur,Garfield,500,309801,3,3
,Mckinley,Grant,1000,302401,4,4
,総取引における距離の平均,1450.0,合算地,14500,何番目に好きな人に売れたの平均,4.0,何番目に好きな人から買えたの平均,3.0
,売りたい家の数,8,買いたい家の数,7,
,売れた家の数,7,買えた家の数,7,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Eisenhower,Hoover,1500,158801,1,3
,Nixson,Buchanan,2500,309801,1,1
,Ford,Bush,1000,115201,1,4
,Carter,Polk,2500,302401,2,2
,Jefferson,Monroe,1000,45801,3,7
,Grant,Washington,2500,74801,3,6
,総取引における距離の平均,1833.0,合算地,11000,何番目に好きな人に売れたの平均,3.0,何番目に好きな人から買えたの平均,1.0
,売りたい家の数,5,買いたい家の数,5,
,売れた家の数,5,買えた家の数,5,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Roosevelt,Eisenhower,500,108001,3,4
,Hoover,Nixson,1000,257501,1,1
,Washington,Kennedy,2500,97001,4,5
,Monroe,Johnson,3500,108001,1,1
,Lincoln,Jackson,1000,108001,2,3
,総取引における距離の平均,1700.0,合算地,8500,何番目に好きな人に売れたの平均,2.0,何番目に好きな人から買えたの平均,2.0
,売りたい家の数,5,買いたい家の数,2,
,売れた家の数,2,買えた家の数,2,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Coolidge,Adams,500,74800,2,2
,Jackson,Tyler,1500,198001,1,1
,総取引における距離の平均,1000.0,合算地,2000,何番目に好きな人に売れたの平均,1.0,何番目に好きな人から買えたの平均,1.0
,売りたい家の数,9,買いたい家の数,5,
,売れた家の数,5,買えた家の数,5,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Kennedy,Garfield,2000,94401,1,5
,Taft,Taylor,3000,193300,3,4
,Clinton,Harrison,2500,348001,1,1
,Adams,Cleveland,1500,232701,3,3
,Tyler,Hayes,2500,312801,2,2
,総取引における距離の平均,2300.0,合算地,11500,何番目に好きな人に売れたの平均,3.0,何番目に好きな人から買えたの平均,2.0
,売りたい家の数,11,買いたい家の数,10,
,売れた家の数,10,買えた家の数,10,
,買い取りする家,売る家,そこまでの距離,売買価格,何番目に好きな人から買えた,何番目に好きな人に売れた
,Obama,Roosevelt,2000,45801,1,7
,Madison,Reagan,1500,26401,3,10
,Polk,Buchanan,3500,336001,1,1
,Taylor,Fillmore,3500,264801,4,5
,Pierce,Coolidge,2500,309801,3,4
,Hayes,Truman,3500,218701,4,6
,Garfield,Mckinley,2000,33801,1,3
,Arthur,Clinton,1500,309801,2,2
,Cleveland,Taft,2000,33801,2,9
,総取引における距離の平均,2444.0,合算地,22000,何番目に好きな人に売れたの平均,5.0,何番目に好きな人から買えたの平均,2.0
