,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,17,”ƒ‚¢‚½‚¢‰Æ‚Ì”,12,
,”„‚ê‚½‰Æ‚Ì”,12,”ƒ‚¦‚½‰Æ‚Ì”,12,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Garfield,2500,245001,
,Eisenhower,Taylor,2000,158801,
,Kennedy,Jefferson,2000,94400,
,Ford,Madison,1000,115201,
,Clinton,Lincoln,2500,348001,
,Coolidge,Monroe,1000,74801,
,Polk,Jackson,2000,336001,
,Cleveland,Tyler,1000,33801,
,Harrison,Buren,500,309801,
,Mckinley,Hayes,500,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,15,”ƒ‚¢‚½‚¢‰Æ‚Ì”,17,
,”„‚ê‚½‰Æ‚Ì”,15,”ƒ‚¦‚½‰Æ‚Ì”,15,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Obama,Taft,500,45801,
,Adams,Coolidge,500,232701,
,Washington,Ford,1000,97001,
,Jefferson,Truman,1000,45801,
,Madison,Ford,1000,26401,
,Monroe,Mckinley,1000,108001,
,Jackson,Harrison,1000,198001,
,Tyler,Arthur,500,312801,
,Buren,Fillmore,500,94401,
,Taylor,Grant,2000,264801,
,Pierce,Kennedy,2500,309801,
,Hayes,Cleveland,1500,218701,
,Garfield,Polk,500,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,9,”ƒ‚¢‚½‚¢‰Æ‚Ì”,9,
,”„‚ê‚½‰Æ‚Ì”,9,”ƒ‚¦‚½‰Æ‚Ì”,9,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Nixson,Clinton,500,309801,
,Taft,Bush,500,193301,
,Truman,Johnson,1500,257500,
,Ford,Hoover,1000,115201,
,Fillmore,Obama,1000,168001,
,Buchanan,Washington,1500,247901,
,Lincoln,Pierce,1000,108001,
,Grant,Adams,1500,74801,
,Arthur,Adams,2000,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,3,”ƒ‚¢‚½‚¢‰Æ‚Ì”,4,
,”„‚ê‚½‰Æ‚Ì”,3,”ƒ‚¦‚½‰Æ‚Ì”,3,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Reagan,Eisenhower,1000,69800,
,Hoover,Nixson,1000,257501,
,Adams,Buchanan,1500,232701,
,”„‚è‚½‚¢‰Æ‚Ì”,2,”ƒ‚¢‚½‚¢‰Æ‚Ì”,2,
,”„‚ê‚½‰Æ‚Ì”,2,”ƒ‚¦‚½‰Æ‚Ì”,2,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Bush,Reagan,500,108001,
,Carter,Roosevelt,1500,302400,
,”„‚è‚½‚¢‰Æ‚Ì”,5,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Clinton,1500,245001,
,Kennedy,Eisenhower,1000,94400,
,Roosevelt,Carter,1500,108001,
,Polk,Coolidge,1500,336001,
,Harrison,Mckinley,500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,10,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Eisenhower,Polk,2500,158800,
,Clinton,Tyler,1000,348001,
,Taylor,Hayes,2500,264801,
,Mckinley,Harrison,500,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,12,”ƒ‚¢‚½‚¢‰Æ‚Ì”,9,
,”„‚ê‚½‰Æ‚Ì”,9,”ƒ‚¦‚½‰Æ‚Ì”,9,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Coolidge,Obama,500,74800,
,Madison,Jefferson,500,26401,
,Monroe,Buren,1000,108001,
,Jackson,Washington,2000,198001,
,Tyler,Garfield,1000,312801,
,Fillmore,Cleveland,500,168001,
,Lincoln,Grant,500,108001,
,Hayes,Pierce,2000,218701,
,”„‚è‚½‚¢‰Æ‚Ì”,13,”ƒ‚¢‚½‚¢‰Æ‚Ì”,10,
,”„‚ê‚½‰Æ‚Ì”,10,”ƒ‚¦‚½‰Æ‚Ì”,10,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Hoover,Buchanan,1500,257501,
,Ford,Adams,1000,115201,
,Obama,Taft,500,45800,
,Washington,Taylor,500,97001,
,Jefferson,Madison,500,45801,
,Buren,Jackson,500,94401,
,Pierce,Monroe,1500,309801,
,Grant,Lincoln,500,74801,
,Garfield,Arthur,500,33801,
,Cleveland,Fillmore,500,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,9,”ƒ‚¢‚½‚¢‰Æ‚Ì”,4,
,”„‚ê‚½‰Æ‚Ì”,4,”ƒ‚¦‚½‰Æ‚Ì”,4,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Taft,Hoover,500,193300,
,Adams,Carter,500,232701,
,Buchanan,Ford,1500,247901,
,Arthur,Truman,3500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,3,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5,
,”„‚ê‚½‰Æ‚Ì”,3,”ƒ‚¦‚½‰Æ‚Ì”,3,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Nixson,Polk,1000,309801,
,Truman,Johnson,1500,257500,
,Carter,Kennedy,2000,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,7,”ƒ‚¢‚½‚¢‰Æ‚Ì”,3,
,”„‚ê‚½‰Æ‚Ì”,3,”ƒ‚¦‚½‰Æ‚Ì”,3,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Eisenhower,Harrison,3500,158801,
,Roosevelt,Taylor,1500,108000,
,Polk,Mckinley,2500,336001,
,”„‚è‚½‚¢‰Æ‚Ì”,10,”ƒ‚¢‚½‚¢‰Æ‚Ì”,6,
,”„‚ê‚½‰Æ‚Ì”,6,”ƒ‚¦‚½‰Æ‚Ì”,6,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Reagan,1500,245000,
,Clinton,Nixson,500,348001,
,Monroe,Jackson,500,108001,
,Taylor,Madison,1500,264801,
,Harrison,Tyler,1500,309801,
,Mckinley,Fillmore,1500,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,12,”ƒ‚¢‚½‚¢‰Æ‚Ì”,8,
,”„‚ê‚½‰Æ‚Ì”,8,”ƒ‚¦‚½‰Æ‚Ì”,8,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Bush,Clinton,1500,108000,
,Reagan,Coolidge,1000,69801,
,Hoover,Pierce,2000,257501,
,Madison,Monroe,500,26401,
,Jackson,Lincoln,1000,198001,
,Tyler,Washington,3500,312801,
,Fillmore,Garfield,1500,168001,
,Grant,Hayes,500,74801,
