,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,12,”ƒ‚¢‚½‚¢‰Æ‚Ì”,11,
,”„‚ê‚½‰Æ‚Ì”,11,”ƒ‚¦‚½‰Æ‚Ì”,11,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Arthur,3000,245001,
,Taft,Fillmore,1500,193301,
,Carter,Harrison,1500,302401,
,Coolidge,Reagan,1000,74801,
,Washington,Kennedy,2500,97000,
,Jackson,Pierce,2000,198001,
,Polk,Mckinley,2500,336001,
,Buren,Ford,1500,94401,
,Cleveland,Garfield,1000,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,15,”ƒ‚¢‚½‚¢‰Æ‚Ì”,14,
,”„‚ê‚½‰Æ‚Ì”,14,”ƒ‚¦‚½‰Æ‚Ì”,14,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Eisenhower,Coolidge,2000,158801,
,Kennedy,Cleveland,3000,94401,
,Roosevelt,Buren,2500,108001,
,Reagan,Washington,1500,69801,
,Ford,Taft,1500,115201,
,Obama,Jefferson,2500,45801,
,Fillmore,Truman,2500,168001,
,Pierce,Jackson,2000,309801,
,Buchanan,Adams,1500,247901,
,Lincoln,Monroe,500,108001,
,Garfield,Jackson,2500,33801,
,Arthur,Carter,2500,309801,
,Harrison,Polk,2000,309801,
,Mckinley,Taylor,3000,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,10,”ƒ‚¢‚½‚¢‰Æ‚Ì”,8,
,”„‚ê‚½‰Æ‚Ì”,8,”ƒ‚¦‚½‰Æ‚Ì”,8,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Nixson,Clinton,500,309801,
,Hoover,Lincoln,2000,257501,
,Truman,Buchanan,2000,257501,
,Jefferson,Obama,2500,45801,
,Monroe,Madison,500,108001,
,Taylor,Tyler,4000,264801,
,”„‚è‚½‚¢‰Æ‚Ì”,6,”ƒ‚¢‚½‚¢‰Æ‚Ì”,7,
,”„‚ê‚½‰Æ‚Ì”,6,”ƒ‚¦‚½‰Æ‚Ì”,6,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Clinton,Nixson,500,348001,
,Adams,Grant,1500,232701,
,Madison,Hoover,1000,26401,
,Jackson,Nixson,3000,198001,
,Tyler,Johnson,2500,312800,
,”„‚è‚½‚¢‰Æ‚Ì”,3,”ƒ‚¢‚½‚¢‰Æ‚Ì”,3,
,”„‚ê‚½‰Æ‚Ì”,3,”ƒ‚¦‚½‰Æ‚Ì”,3,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Nixson,Roosevelt,2000,309801,
,Grant,Eisenhower,4000,74800,
,Hayes,Bush,4000,218701,
,”„‚è‚½‚¢‰Æ‚Ì”,5,”ƒ‚¢‚½‚¢‰Æ‚Ì”,3,
,”„‚ê‚½‰Æ‚Ì”,3,”ƒ‚¦‚½‰Æ‚Ì”,3,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Bush,Hayes,4000,108001,
,Buren,Coolidge,1000,94400,
,Cleveland,Hayes,1500,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,8,”ƒ‚¢‚½‚¢‰Æ‚Ì”,10,
,”„‚ê‚½‰Æ‚Ì”,8,”ƒ‚¦‚½‰Æ‚Ì”,8,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Taft,Buren,2000,193301,
,Carter,Harrison,1500,302401,
,Coolidge,Reagan,1000,74801,
,Polk,Garfield,500,336001,
,Fillmore,Lincoln,2000,168001,
,Hayes,Cleveland,1500,218701,
,”„‚è‚½‚¢‰Æ‚Ì”,12,”ƒ‚¢‚½‚¢‰Æ‚Ì”,7,
,”„‚ê‚½‰Æ‚Ì”,7,”ƒ‚¦‚½‰Æ‚Ì”,7,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Eisenhower,Polk,2500,158801,
,Reagan,Fillmore,1500,69801,
,Obama,Washington,3000,45801,
,Jefferson,Buchanan,1000,45801,
,Lincoln,Ford,2000,108000,
,Garfield,Carter,3000,33801,
,Harrison,Arthur,1000,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,6,”ƒ‚¢‚½‚¢‰Æ‚Ì”,10,
,”„‚ê‚½‰Æ‚Ì”,6,”ƒ‚¦‚½‰Æ‚Ì”,6,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Washington,Obama,3000,97001,
,Madison,Roosevelt,2000,26401,
,Jackson,Taft,2500,198001,
,Pierce,Eisenhower,2500,309800,
,Buchanan,Jefferson,1000,247901,
,Arthur,Monroe,2500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,9,”ƒ‚¢‚½‚¢‰Æ‚Ì”,7,
,”„‚ê‚½‰Æ‚Ì”,7,”ƒ‚¦‚½‰Æ‚Ì”,7,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Grant,4500,245001,
,Kennedy,Pierce,2500,94401,
,Roosevelt,Taylor,1500,108001,
,Nixson,Tyler,1500,309801,
,Monroe,Jackson,500,108001,
,”„‚è‚½‚¢‰Æ‚Ì”,11,”ƒ‚¢‚½‚¢‰Æ‚Ì”,4,
,”„‚ê‚½‰Æ‚Ì”,4,”ƒ‚¦‚½‰Æ‚Ì”,4,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Ford,Madison,1000,115201,
,Tyler,Mckinley,2000,312801,
,Taylor,Cleveland,4000,264801,
,Grant,Adams,1500,74800,
,”„‚è‚½‚¢‰Æ‚Ì”,10,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Bush,Polk,2000,108001,
,Taft,Coolidge,1000,193300,
,Adams,Buren,500,232701,
,Cleveland,Fillmore,500,33801,
,Mckinley,Hayes,500,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,9,”ƒ‚¢‚½‚¢‰Æ‚Ì”,8,
,”„‚ê‚½‰Æ‚Ì”,8,”ƒ‚¦‚½‰Æ‚Ì”,8,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Reagan,Clinton,2000,69801,
,Coolidge,Nixson,1500,74801,
,Jefferson,Truman,1000,45801,
,Polk,Obama,1000,336001,
,Fillmore,Carter,1500,168001,
,Buren,Bush,2500,94401,
,Garfield,Taft,2000,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,11,”ƒ‚¢‚½‚¢‰Æ‚Ì”,9,
,”„‚ê‚½‰Æ‚Ì”,9,”ƒ‚¦‚½‰Æ‚Ì”,9,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Eisenhower,Pierce,2500,158801,
,Truman,Lincoln,2500,257501,
,Carter,Garfield,3000,302401,
,Clinton,Arthur,1500,348001,
,Obama,Madison,2000,45801,
,Washington,Buchanan,1500,97001,
,Jackson,Jefferson,1500,198001,
