,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,15,”ƒ‚¢‚½‚¢‰Æ‚Ì”,8,
,”„‚ê‚½‰Æ‚Ì”,8,”ƒ‚¦‚½‰Æ‚Ì”,8,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Eisenhower,Hayes,4500,158801,
,Roosevelt,Jackson,3000,108000,
,Nixson,Mckinley,3500,309801,
,Buchanan,Tyler,3000,247901,
,Lincoln,Grant,500,108001,
,Garfield,Cleveland,1000,33801,
,Harrison,Pierce,3000,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,17,”ƒ‚¢‚½‚¢‰Æ‚Ì”,13,
,”„‚ê‚½‰Æ‚Ì”,13,”ƒ‚¦‚½‰Æ‚Ì”,13,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Coolidge,2000,94401,
,Truman,Hoover,1500,257501,
,Ford,Buren,1500,115201,
,Madison,Taft,1500,26401,
,Monroe,Lincoln,500,108001,
,Jackson,Taylor,2500,198001,
,Tyler,Harrison,1500,312801,
,Pierce,Arthur,4000,309801,
,Grant,Garfield,3000,74801,
,Hayes,Carter,2500,218701,
,Cleveland,Adams,1500,33801,
,Mckinley,Buchanan,2000,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,12,”ƒ‚¢‚½‚¢‰Æ‚Ì”,12,
,”„‚ê‚½‰Æ‚Ì”,12,”ƒ‚¦‚½‰Æ‚Ì”,12,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Taft,Nixson,500,193301,
,Hoover,Johnson,2000,257500,
,Carter,Eisenhower,2000,302401,
,Clinton,Truman,3000,348001,
,Obama,Nixson,1000,45801,
,Coolidge,Bush,1500,74801,
,Adams,Monroe,500,232701,
,Washington,Ford,1000,97001,
,Polk,Roosevelt,3000,336001,
,Buren,Jefferson,2000,94401,
,Taylor,Madison,1500,264801,
,”„‚è‚½‚¢‰Æ‚Ì”,5,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Polk,2000,245001,
,Bush,Obama,1000,108001,
,Nixson,Obama,1000,309801,
,Jefferson,Kennedy,2000,45800,
,Arthur,Clinton,1500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,1,”ƒ‚¢‚½‚¢‰Æ‚Ì”,1,
,”„‚ê‚½‰Æ‚Ì”,1,”ƒ‚¦‚½‰Æ‚Ì”,1,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Obama,Washington,3000,45800,
,”„‚è‚½‚¢‰Æ‚Ì”,3,”ƒ‚¢‚½‚¢‰Æ‚Ì”,3,
,”„‚ê‚½‰Æ‚Ì”,3,”ƒ‚¦‚½‰Æ‚Ì”,3,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Eisenhower,Reagan,1000,158801,
,Lincoln,Fillmore,2000,108001,
,Harrison,Roosevelt,3000,309800,
,”„‚è‚½‚¢‰Æ‚Ì”,13,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Roosevelt,Lincoln,3000,108000,
,Reagan,Mckinley,3000,69801,
,Truman,Harrison,2500,257501,
,Madison,Garfield,3500,26401,
,Fillmore,Hayes,2000,168001,
,”„‚è‚½‚¢‰Æ‚Ì”,13,”ƒ‚¢‚½‚¢‰Æ‚Ì”,9,
,”„‚ê‚½‰Æ‚Ì”,9,”ƒ‚¦‚½‰Æ‚Ì”,9,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Taft,Buchanan,2000,193301,
,Ford,Washington,1000,115201,
,Coolidge,Monroe,1000,74801,
,Jackson,Carter,1500,198000,
,Taylor,Grant,2000,264801,
,Hayes,Cleveland,1500,218701,
,Garfield,Madison,3500,33801,
,Mckinley,Pierce,2500,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,13,”ƒ‚¢‚½‚¢‰Æ‚Ì”,7,
,”„‚ê‚½‰Æ‚Ì”,7,”ƒ‚¦‚½‰Æ‚Ì”,7,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Carter,Taylor,2000,302401,
,Washington,Coolidge,2500,97001,
,Monroe,Jackson,500,108001,
,Pierce,Arthur,4000,309801,
,Buchanan,Truman,2000,247900,
,Grant,Ford,2500,74801,
,Cleveland,Jefferson,3000,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,6,”ƒ‚¢‚½‚¢‰Æ‚Ì”,4,
,”„‚ê‚½‰Æ‚Ì”,4,”ƒ‚¦‚½‰Æ‚Ì”,4,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Bush,Hoover,1000,108001,
,Jefferson,Obama,2500,45801,
,Tyler,Taft,1000,312800,
,Arthur,Adams,2000,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,9,”ƒ‚¢‚½‚¢‰Æ‚Ì”,3,
,”„‚ê‚½‰Æ‚Ì”,3,”ƒ‚¦‚½‰Æ‚Ì”,3,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Hoover,Harrison,2000,257501,
,Obama,Lincoln,2000,45801,
,Adams,Tyler,1500,232700,
,”„‚è‚½‚¢‰Æ‚Ì”,5,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Roosevelt,1500,94401,
,Reagan,Eisenhower,1000,69800,
,Fillmore,Clinton,1500,168001,
,Lincoln,Bush,3000,108001,
,Harrison,Madison,2000,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,8,”ƒ‚¢‚½‚¢‰Æ‚Ì”,9,
,”„‚ê‚½‰Æ‚Ì”,8,”ƒ‚¦‚½‰Æ‚Ì”,8,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Nixson,Fillmore,2000,309801,
,Taft,Eisenhower,1000,193300,
,Ford,Coolidge,1500,115201,
,Clinton,Garfield,1000,348001,
,Madison,Kennedy,2500,26401,
,Buren,Taylor,3000,94401,
,Hayes,Reagan,3500,218701,
,Mckinley,Polk,2500,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,9,”ƒ‚¢‚½‚¢‰Æ‚Ì”,10,
,”„‚ê‚½‰Æ‚Ì”,9,”ƒ‚¦‚½‰Æ‚Ì”,9,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Roosevelt,Nixson,2000,108001,
,Coolidge,Jackson,1500,74801,
,Washington,Ford,1000,97001,
,Polk,Mckinley,2500,336001,
,Taylor,Hayes,2500,264801,
,Pierce,Johnson,3000,309800,
,Buchanan,Mckinley,2000,247901,
