,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
Žæˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
Žæˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
Žæˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
Žæˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
Žæˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,6,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Hoover,Kennedy,38,257500,
,Truman,Monroe,92,257501,
,Carter,Taft,152,302401,
,Adams,Obama,118,232701,
,Washington,Madison,132,97001,
,”„‚è‚½‚¢‰Æ‚Ì”,9,”ƒ‚¢‚½‚¢‰Æ‚Ì”,9,
,”„‚ê‚½‰Æ‚Ì”,9,”ƒ‚¦‚½‰Æ‚Ì”,9,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Eisenhower,Adams,196,158801,
,Kennedy,Johnson,382,94400,
,Nixson,Reagan,84,309801,
,Taft,Hoover,20,193301,
,Ford,Jefferson,90,115201,
,Clinton,Truman,76,348001,
,Obama,Jackson,146,45801,
,Madison,Carter,162,26401,
,Monroe,Washington,94,108001,
,”„‚è‚½‚¢‰Æ‚Ì”,6,”ƒ‚¢‚½‚¢‰Æ‚Ì”,4,
,”„‚ê‚½‰Æ‚Ì”,4,”ƒ‚¦‚½‰Æ‚Ì”,4,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Coolidge,420,245001,
,Reagan,Ford,82,69801,
,Jefferson,Clinton,108,45801,
,Jackson,Nixson,30,198000,
,”„‚è‚½‚¢‰Æ‚Ì”,2,”ƒ‚¢‚½‚¢‰Æ‚Ì”,2,
,”„‚ê‚½‰Æ‚Ì”,2,”ƒ‚¦‚½‰Æ‚Ì”,2,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Roosevelt,Eisenhower,126,108000,
,Coolidge,Bush,100,74801,
,”„‚è‚½‚¢‰Æ‚Ì”,1,”ƒ‚¢‚½‚¢‰Æ‚Ì”,1,
,”„‚ê‚½‰Æ‚Ì”,1,”ƒ‚¦‚½‰Æ‚Ì”,1,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Bush,Roosevelt,38,108000,
,”„‚è‚½‚¢‰Æ‚Ì”,3,”ƒ‚¢‚½‚¢‰Æ‚Ì”,1,
,”„‚ê‚½‰Æ‚Ì”,1,”ƒ‚¦‚½‰Æ‚Ì”,1,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Washington,Adams,106,97000,
,”„‚è‚½‚¢‰Æ‚Ì”,8,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Washington,42,94401,
,Nixson,Madison,38,309801,
,Truman,Obama,90,257501,
,Ford,Monroe,68,115201,
,Adams,Clinton,64,232700,
,”„‚è‚½‚¢‰Æ‚Ì”,7,”ƒ‚¢‚½‚¢‰Æ‚Ì”,6,
,”„‚ê‚½‰Æ‚Ì”,6,”ƒ‚¦‚½‰Æ‚Ì”,6,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Reagan,Hoover,68,69801,
,Clinton,Truman,76,348001,
,Obama,Nixson,116,45801,
,Jefferson,Kennedy,66,45801,
,Madison,Taft,84,26401,
,Monroe,Ford,68,108001,
,”„‚è‚½‚¢‰Æ‚Ì”,6,”ƒ‚¢‚½‚¢‰Æ‚Ì”,4,
,”„‚ê‚½‰Æ‚Ì”,4,”ƒ‚¦‚½‰Æ‚Ì”,4,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Roosevelt,Jefferson,94,108001,
,Taft,Carter,152,193301,
,Hoover,Jackson,96,257501,
,Coolidge,Reagan,106,74800,
,”„‚è‚½‚¢‰Æ‚Ì”,3,”ƒ‚¢‚½‚¢‰Æ‚Ì”,3,
,”„‚ê‚½‰Æ‚Ì”,3,”ƒ‚¦‚½‰Æ‚Ì”,3,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Coolidge,420,245001,
,Carter,Roosevelt,136,302401,
,Jackson,Bush,78,198000,
,”„‚è‚½‚¢‰Æ‚Ì”,3,”ƒ‚¢‚½‚¢‰Æ‚Ì”,1,
,”„‚ê‚½‰Æ‚Ì”,1,”ƒ‚¦‚½‰Æ‚Ì”,1,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Bush,Washington,46,108000,
,”„‚è‚½‚¢‰Æ‚Ì”,4,”ƒ‚¢‚½‚¢‰Æ‚Ì”,3,
,”„‚ê‚½‰Æ‚Ì”,3,”ƒ‚¦‚½‰Æ‚Ì”,3,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Truman,Nixson,70,257501,
,Ford,Eisenhower,88,115200,
,Washington,Kennedy,42,97001,
,”„‚è‚½‚¢‰Æ‚Ì”,6,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Eisenhower,Madison,144,158801,
,Kennedy,Truman,40,94400,
,Reagan,Ford,82,69801,
,Nixson,Adams,42,309801,
,Obama,Clinton,98,45801,
,”„‚è‚½‚¢‰Æ‚Ì”,4,”ƒ‚¢‚½‚¢‰Æ‚Ì”,6,
,”„‚ê‚½‰Æ‚Ì”,4,”ƒ‚¦‚½‰Æ‚Ì”,4,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Clinton,Johnson,350,348000,
,Adams,Obama,118,232701,
,Madison,Jefferson,136,26401,
,Monroe,Reagan,82,108001,
,”„‚è‚½‚¢‰Æ‚Ì”,4,”ƒ‚¢‚½‚¢‰Æ‚Ì”,3,
,”„‚ê‚½‰Æ‚Ì”,3,”ƒ‚¦‚½‰Æ‚Ì”,3,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Roosevelt,Monroe,66,108001,
,Jefferson,Coolidge,50,45801,
,Jackson,Carter,140,198000,
,”„‚è‚½‚¢‰Æ‚Ì”,4,”ƒ‚¢‚½‚¢‰Æ‚Ì”,3,
,”„‚ê‚½‰Æ‚Ì”,3,”ƒ‚¦‚½‰Æ‚Ì”,3,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Taft,Roosevelt,76,193301,
,Carter,Jackson,140,302401,
,Coolidge,Bush,100,74800,
,”„‚è‚½‚¢‰Æ‚Ì”,3,”ƒ‚¢‚½‚¢‰Æ‚Ì”,3,
,”„‚ê‚½‰Æ‚Ì”,3,”ƒ‚¦‚½‰Æ‚Ì”,3,
