,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,18,”ƒ‚¢‚½‚¢‰Æ‚Ì”,9,
,”„‚ê‚½‰Æ‚Ì”,9,”ƒ‚¦‚½‰Æ‚Ì”,9,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Grant,4000,94401,
,Reagan,Buchanan,2000,69801,
,Truman,Pierce,1500,257501,
,Ford,Buren,1500,115201,
,Coolidge,Fillmore,500,74801,
,Polk,Taylor,4500,336001,
,Lincoln,Monroe,500,108001,
,Cleveland,Madison,2500,33800,
,Mckinley,Harrison,500,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,18,”ƒ‚¢‚½‚¢‰Æ‚Ì”,17,
,”„‚ê‚½‰Æ‚Ì”,17,”ƒ‚¦‚½‰Æ‚Ì”,17,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Reagan,1500,245001,
,Eisenhower,Adams,2500,158801,
,Nixson,Mckinley,3500,309801,
,Carter,Polk,2500,302401,
,Jefferson,Obama,2500,45801,
,Madison,Hoover,1000,26401,
,Monroe,Coolidge,1000,108001,
,Jackson,Mckinley,500,198001,
,Fillmore,Hayes,2000,168001,
,Buren,Lincoln,1500,94401,
,Taylor,Tyler,4000,264801,
,Pierce,Clinton,3500,309801,
,Grant,Ford,2500,74801,
,Garfield,Cleveland,1000,33801,
,Arthur,Truman,3500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,10,”ƒ‚¢‚½‚¢‰Æ‚Ì”,12,
,”„‚ê‚½‰Æ‚Ì”,10,”ƒ‚¦‚½‰Æ‚Ì”,10,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Hoover,Garfield,2500,257501,
,Clinton,Carter,2000,348001,
,Obama,Johnson,2000,45800,
,Adams,Jefferson,1500,232701,
,Washington,Kennedy,2500,97001,
,Tyler,Jackson,1500,312801,
,Buchanan,Eisenhower,3000,247901,
,Hayes,Carter,2500,218701,
,Harrison,Nixson,3000,309801,
,Mckinley,Arthur,1500,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,3,”ƒ‚¢‚½‚¢‰Æ‚Ì”,1,
,”„‚ê‚½‰Æ‚Ì”,1,”ƒ‚¦‚½‰Æ‚Ì”,1,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Carter,Washington,1500,302400,
,”„‚è‚½‚¢‰Æ‚Ì”,1,”ƒ‚¢‚½‚¢‰Æ‚Ì”,2,
,”„‚ê‚½‰Æ‚Ì”,1,”ƒ‚¦‚½‰Æ‚Ì”,1,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Taft,Roosevelt,1500,193300,
,”„‚è‚½‚¢‰Æ‚Ì”,7,”ƒ‚¢‚½‚¢‰Æ‚Ì”,2,
,”„‚ê‚½‰Æ‚Ì”,2,”ƒ‚¦‚½‰Æ‚Ì”,2,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Roosevelt,Lincoln,3000,108000,
,Coolidge,Cleveland,1000,74801,
,”„‚è‚½‚¢‰Æ‚Ì”,11,”ƒ‚¢‚½‚¢‰Æ‚Ì”,6,
,”„‚ê‚½‰Æ‚Ì”,6,”ƒ‚¦‚½‰Æ‚Ì”,6,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Fillmore,2500,94401,
,Bush,Ford,1000,108000,
,Truman,Jackson,2500,257501,
,Taylor,Arthur,4500,264801,
,Cleveland,Coolidge,1000,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,14,”ƒ‚¢‚½‚¢‰Æ‚Ì”,11,
,”„‚ê‚½‰Æ‚Ì”,11,”ƒ‚¦‚½‰Æ‚Ì”,11,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Nixson,Harrison,3000,309801,
,Hoover,Jefferson,1500,257501,
,Ford,Obama,2000,115201,
,Washington,Adams,2000,97001,
,Monroe,Madison,500,108001,
,Jackson,Pierce,2000,198001,
,Polk,Hayes,3000,336001,
,Fillmore,Truman,2500,168000,
,Lincoln,Taylor,1500,108001,
,Arthur,Mckinley,1500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,10,”ƒ‚¢‚½‚¢‰Æ‚Ì”,11,
,”„‚ê‚½‰Æ‚Ì”,10,”ƒ‚¦‚½‰Æ‚Ì”,10,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Reagan,Kennedy,1000,69800,
,Obama,Bush,1000,45801,
,Adams,Nixson,2000,232701,
,Jefferson,Hoover,1500,45801,
,Madison,Taft,1500,26401,
,Tyler,Polk,500,312801,
,Pierce,Buren,2500,309801,
,Hayes,Carter,2500,218701,
,Harrison,Monroe,1500,309801,
,Mckinley,Washington,2500,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,6,”ƒ‚¢‚½‚¢‰Æ‚Ì”,4,
,”„‚ê‚½‰Æ‚Ì”,4,”ƒ‚¦‚½‰Æ‚Ì”,4,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Buchanan,3500,245001,
,Eisenhower,Clinton,2000,158800,
,Carter,Garfield,3000,302401,
,Buren,Tyler,1000,94401,
,”„‚è‚½‚¢‰Æ‚Ì”,5,”ƒ‚¢‚½‚¢‰Æ‚Ì”,3,
,”„‚ê‚½‰Æ‚Ì”,3,”ƒ‚¦‚½‰Æ‚Ì”,3,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Clinton,Grant,3000,348001,
,Buchanan,Coolidge,2000,247901,
,Garfield,Reagan,3000,33800,
,”„‚è‚½‚¢‰Æ‚Ì”,4,”ƒ‚¢‚½‚¢‰Æ‚Ì”,4,
,”„‚ê‚½‰Æ‚Ì”,4,”ƒ‚¦‚½‰Æ‚Ì”,4,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Taft,Taylor,3000,193301,
,Truman,Eisenhower,1000,257501,
,Coolidge,Roosevelt,1500,74801,
,Grant,Johnson,4500,74801,
,”„‚è‚½‚¢‰Æ‚Ì”,9,”ƒ‚¢‚½‚¢‰Æ‚Ì”,3,
,”„‚ê‚½‰Æ‚Ì”,3,”ƒ‚¦‚½‰Æ‚Ì”,3,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Roosevelt,Fillmore,2000,108001,
,Taylor,Arthur,4500,264801,
,Lincoln,Polk,3000,108001,
,”„‚è‚½‚¢‰Æ‚Ì”,12,”ƒ‚¢‚½‚¢‰Æ‚Ì”,8,
,”„‚ê‚½‰Æ‚Ì”,8,”ƒ‚¦‚½‰Æ‚Ì”,8,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Obama,Monroe,1500,45801,
,Adams,Lincoln,1000,232701,
,Madison,Jefferson,500,26401,
,Polk,Mckinley,2500,336001,
,Fillmore,Jackson,1000,168001,
,Pierce,Truman,1500,309801,
,Arthur,Hayes,2000,309801,
