,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
æˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,17,”ƒ‚¢‚½‚¢‰Æ‚Ì”,11,
,”„‚ê‚½‰Æ‚Ì”,11,”ƒ‚¦‚½‰Æ‚Ì”,11,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Grant,4000,94401,
,Hoover,Tyler,1500,257501,
,Ford,Buren,1500,115201,
,Clinton,Polk,500,348001,
,Madison,Cleveland,2500,26401,
,Monroe,Jefferson,1000,108001,
,Lincoln,Washington,2000,108001,
,Hayes,Arthur,2000,218701,
,Harrison,Mckinley,500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,17,”ƒ‚¢‚½‚¢‰Æ‚Ì”,15,
,”„‚ê‚½‰Æ‚Ì”,15,”ƒ‚¦‚½‰Æ‚Ì”,15,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Roosevelt,Truman,500,108001,
,Carter,Clinton,2000,302401,
,Adams,Reagan,1500,232701,
,Washington,Bush,2000,97001,
,Jefferson,Obama,2500,45801,
,Polk,Clinton,500,336001,
,Tyler,Hayes,2500,312801,
,Buren,Lincoln,1500,94401,
,Taylor,Jackson,2500,264801,
,Pierce,Harrison,3000,309801,
,Grant,Ford,2500,74801,
,Garfield,Madison,3500,33801,
,Arthur,Hoover,2000,309801,
,Cleveland,Monroe,2000,33801,
,Mckinley,Harrison,500,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,10,”ƒ‚¢‚½‚¢‰Æ‚Ì”,8,
,”„‚ê‚½‰Æ‚Ì”,8,”ƒ‚¦‚½‰Æ‚Ì”,8,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Bush,Taylor,2500,108001,
,Reagan,Coolidge,1000,69801,
,Taft,Adams,1500,193301,
,Truman,Nixson,2500,257501,
,Clinton,Carter,2000,348001,
,Obama,Garfield,1500,45801,
,Jackson,Roosevelt,3000,198000,
,Harrison,Pierce,3000,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,4,”ƒ‚¢‚½‚¢‰Æ‚Ì”,3,
,”„‚ê‚½‰Æ‚Ì”,3,”ƒ‚¦‚½‰Æ‚Ì”,3,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Nixson,Fillmore,2000,309801,
,Coolidge,Kennedy,2000,74800,
,Buchanan,Taft,2000,247901,
,”„‚è‚½‚¢‰Æ‚Ì”,2,”ƒ‚¢‚½‚¢‰Æ‚Ì”,2,
,”„‚ê‚½‰Æ‚Ì”,2,”ƒ‚¦‚½‰Æ‚Ì”,2,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Johnson,Eisenhower,500,245000,
,Fillmore,Buchanan,2500,168001,
,”„‚è‚½‚¢‰Æ‚Ì”,7,”ƒ‚¢‚½‚¢‰Æ‚Ì”,1,
,”„‚ê‚½‰Æ‚Ì”,1,”ƒ‚¦‚½‰Æ‚Ì”,1,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Eisenhower,Hayes,4500,158800,
,”„‚è‚½‚¢‰Æ‚Ì”,12,”ƒ‚¢‚½‚¢‰Æ‚Ì”,8,
,”„‚ê‚½‰Æ‚Ì”,8,”ƒ‚¦‚½‰Æ‚Ì”,8,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Buren,3000,94401,
,Carter,Arthur,2500,302401,
,Adams,Tyler,1500,232701,
,Taylor,Polk,4500,264801,
,Grant,Washington,2500,74800,
,Hayes,Mckinley,500,218701,
,Garfield,Madison,3500,33801,
,Cleveland,Monroe,2000,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,16,”ƒ‚¢‚½‚¢‰Æ‚Ì”,10,
,”„‚ê‚½‰Æ‚Ì”,10,”ƒ‚¦‚½‰Æ‚Ì”,10,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Reagan,Adams,1500,69801,
,Taft,Adams,1500,193301,
,Washington,Lincoln,2000,97001,
,Monroe,Grant,1000,108001,
,Polk,Taylor,4500,336001,
,Tyler,Harrison,1500,312801,
,Buren,Cleveland,1000,94401,
,Arthur,Pierce,4000,309801,
,Mckinley,Clinton,3000,302400,
,”„‚è‚½‚¢‰Æ‚Ì”,13,”ƒ‚¢‚½‚¢‰Æ‚Ì”,9,
,”„‚ê‚½‰Æ‚Ì”,9,”ƒ‚¦‚½‰Æ‚Ì”,9,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Hoover,Taft,500,257501,
,Truman,Carter,1000,257501,
,Clinton,Garfield,1000,348001,
,Adams,Coolidge,500,232701,
,Madison,Ford,1000,26401,
,Pierce,Jackson,2000,309801,
,Buchanan,Nixson,2500,247900,
,Lincoln,Garfield,3500,108001,
,Harrison,Jefferson,2500,309801,
,”„‚è‚½‚¢‰Æ‚Ì”,7,”ƒ‚¢‚½‚¢‰Æ‚Ì”,6,
,”„‚ê‚½‰Æ‚Ì”,6,”ƒ‚¦‚½‰Æ‚Ì”,6,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Nixson,Buchanan,2500,309801,
,Ford,Fillmore,2000,115201,
,Coolidge,Hoover,500,74801,
,Jefferson,Kennedy,2000,45800,
,Jackson,Truman,2500,198001,
,Garfield,Reagan,3000,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,4,”ƒ‚¢‚½‚¢‰Æ‚Ì”,2,
,”„‚ê‚½‰Æ‚Ì”,2,”ƒ‚¦‚½‰Æ‚Ì”,2,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Obama,Bush,1000,45800,
,Fillmore,Roosevelt,2000,168001,
,”„‚è‚½‚¢‰Æ‚Ì”,3,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5,
,”„‚ê‚½‰Æ‚Ì”,3,”ƒ‚¦‚½‰Æ‚Ì”,3,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Carter,Taylor,2000,302401,
,Grant,Johnson,4500,74800,
,Cleveland,Obama,1500,33801,
,”„‚è‚½‚¢‰Æ‚Ì”,7,”ƒ‚¢‚½‚¢‰Æ‚Ì”,9,
,”„‚ê‚½‰Æ‚Ì”,7,”ƒ‚¦‚½‰Æ‚Ì”,7,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Roosevelt,Tyler,2500,108001,
,Reagan,Polk,2500,69801,
,Taft,Grant,3000,193301,
,Monroe,Carter,1000,108001,
,Buren,Washington,2500,94401,
,Taylor,Cleveland,4000,264801,
,Mckinley,Arthur,1500,302401,
,”„‚è‚½‚¢‰Æ‚Ì”,13,”ƒ‚¢‚½‚¢‰Æ‚Ì”,7,
,”„‚ê‚½‰Æ‚Ì”,7,”ƒ‚¦‚½‰Æ‚Ì”,7,
,”ƒ‚¢æ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Clinton,1000,94400,
,Bush,Monroe,2500,108001,
,Washington,Madison,1000,97001,
,Polk,Mckinley,2500,336001,
,Tyler,Lincoln,2500,312801,
