,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
Žæˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
Žæˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
Žæˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
Žæˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,0,”ƒ‚¢‚½‚¢‰Æ‚Ì”,0,
,”„‚ê‚½‰Æ‚Ì”,0,”ƒ‚¦‚½‰Æ‚Ì”,0,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
Žæˆø‚È‚µ
,”„‚è‚½‚¢‰Æ‚Ì”,10,”ƒ‚¢‚½‚¢‰Æ‚Ì”,6,
,”„‚ê‚½‰Æ‚Ì”,6,”ƒ‚¦‚½‰Æ‚Ì”,6,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Kennedy,Jefferson,66,94401,
,Roosevelt,Obama,166,108000,
,Reagan,Madison,120,69801,
,Taft,Washington,94,193301,
,Hoover,Adams,122,257501,
,Jackson,Coolidge,144,198001,
,”„‚è‚½‚¢‰Æ‚Ì”,9,”ƒ‚¢‚½‚¢‰Æ‚Ì”,8,
,”„‚ê‚½‰Æ‚Ì”,8,”ƒ‚¦‚½‰Æ‚Ì”,8,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Eisenhower,Roosevelt,126,158801,
,Clinton,Bush,96,348001,
,Obama,Reagan,140,45801,
,Coolidge,Reagan,106,74801,
,Adams,Jackson,72,232701,
,Washington,Kennedy,42,97000,
,Jefferson,Nixson,98,45801,
,Madison,Hoover,104,26401,
,”„‚è‚½‚¢‰Æ‚Ì”,4,”ƒ‚¢‚½‚¢‰Æ‚Ì”,4,
,”„‚ê‚½‰Æ‚Ì”,4,”ƒ‚¦‚½‰Æ‚Ì”,4,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Bush,Monroe,48,108001,
,Reagan,Taft,88,69801,
,Nixson,Eisenhower,154,309800,
,Ford,Clinton,128,115201,
,”„‚è‚½‚¢‰Æ‚Ì”,1,”ƒ‚¢‚½‚¢‰Æ‚Ì”,3,
,”„‚ê‚½‰Æ‚Ì”,1,”ƒ‚¦‚½‰Æ‚Ì”,1,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Monroe,Ford,68,108000,
,”„‚è‚½‚¢‰Æ‚Ì”,2,”ƒ‚¢‚½‚¢‰Æ‚Ì”,1,
,”„‚ê‚½‰Æ‚Ì”,1,”ƒ‚¦‚½‰Æ‚Ì”,1,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Carter,Truman,74,302400,
,”„‚è‚½‚¢‰Æ‚Ì”,6,”ƒ‚¢‚½‚¢‰Æ‚Ì”,1,
,”„‚ê‚½‰Æ‚Ì”,1,”ƒ‚¦‚½‰Æ‚Ì”,1,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Truman,Jackson,86,257500,
,”„‚è‚½‚¢‰Æ‚Ì”,5,”ƒ‚¢‚½‚¢‰Æ‚Ì”,6,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Roosevelt,Washington,84,108001,
,Clinton,Carter,134,348001,
,Adams,Eisenhower,196,232700,
,Madison,Kennedy,96,26401,
,Jackson,Obama,146,198001,
,”„‚è‚½‚¢‰Æ‚Ì”,7,”ƒ‚¢‚½‚¢‰Æ‚Ì”,5,
,”„‚ê‚½‰Æ‚Ì”,5,”ƒ‚¦‚½‰Æ‚Ì”,5,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Eisenhower,Hoover,136,158801,
,Kennedy,Roosevelt,48,94400,
,Taft,Clinton,128,193301,
,Obama,Madison,154,45801,
,Washington,Adams,106,97001,
,”„‚è‚½‚¢‰Æ‚Ì”,4,”ƒ‚¢‚½‚¢‰Æ‚Ì”,6,
,”„‚ê‚½‰Æ‚Ì”,4,”ƒ‚¦‚½‰Æ‚Ì”,4,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Nixson,Ford,66,309801,
,Hoover,Reagan,68,257500,
,Jefferson,Coolidge,50,45801,
,Monroe,Taft,66,108001,
,”„‚è‚½‚¢‰Æ‚Ì”,4,”ƒ‚¢‚½‚¢‰Æ‚Ì”,3,
,”„‚ê‚½‰Æ‚Ì”,3,”ƒ‚¦‚½‰Æ‚Ì”,3,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Reagan,Nixson,84,69800,
,Ford,Monroe,68,115201,
,Coolidge,Jefferson,50,74801,
,”„‚è‚½‚¢‰Æ‚Ì”,1,”ƒ‚¢‚½‚¢‰Æ‚Ì”,1,
,”„‚ê‚½‰Æ‚Ì”,1,”ƒ‚¦‚½‰Æ‚Ì”,1,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Truman,Carter,74,257500,
,”„‚è‚½‚¢‰Æ‚Ì”,4,”ƒ‚¢‚½‚¢‰Æ‚Ì”,3,
,”„‚ê‚½‰Æ‚Ì”,3,”ƒ‚¦‚½‰Æ‚Ì”,3,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Roosevelt,Madison,68,108001,
,Carter,Clinton,134,302401,
,Adams,Truman,72,232700,
,”„‚è‚½‚¢‰Æ‚Ì”,5,”ƒ‚¢‚½‚¢‰Æ‚Ì”,3,
,”„‚ê‚½‰Æ‚Ì”,3,”ƒ‚¦‚½‰Æ‚Ì”,3,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Eisenhower,Adams,196,158801,
,Clinton,Washington,114,348001,
,Madison,Roosevelt,68,26400,
,”„‚è‚½‚¢‰Æ‚Ì”,8,”ƒ‚¢‚½‚¢‰Æ‚Ì”,4,
,”„‚ê‚½‰Æ‚Ì”,4,”ƒ‚¦‚½‰Æ‚Ì”,4,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Bush,Taft,58,108000,
,Washington,Jefferson,30,97001,
,Monroe,Hoover,76,108001,
,Jackson,Obama,146,198001,
,”„‚è‚½‚¢‰Æ‚Ì”,7,”ƒ‚¢‚½‚¢‰Æ‚Ì”,4,
,”„‚ê‚½‰Æ‚Ì”,4,”ƒ‚¦‚½‰Æ‚Ì”,4,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Taft,Monroe,66,193301,
,Hoover,Nixson,86,257500,
,Obama,Coolidge,168,45801,
,Jefferson,Jackson,114,45801,
,”„‚è‚½‚¢‰Æ‚Ì”,5,”ƒ‚¢‚½‚¢‰Æ‚Ì”,2,
,”„‚ê‚½‰Æ‚Ì”,2,”ƒ‚¦‚½‰Æ‚Ì”,2,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Nixson,Truman,70,309800,
,Coolidge,Ford,120,74801,
,”„‚è‚½‚¢‰Æ‚Ì”,5,”ƒ‚¢‚½‚¢‰Æ‚Ì”,2,
,”„‚ê‚½‰Æ‚Ì”,2,”ƒ‚¦‚½‰Æ‚Ì”,2,
,”ƒ‚¢Žæ‚è‚·‚é‰Æ,”„‚é‰Æ,‚»‚±‚Ü‚Å‚Ì‹——£,”„”ƒ‰¿Ši,
,Truman,Reagan,50,257501,
